ID,Title,Description,Eligibility,Amount,Deadline,Country,Field,Level,Application URL,Source,Source Website,Scraped Date,Year of Study,Course Specialization,Field of Study,Special Categories,Minimum GPA,Maximum Family Income,Citizenship Required,Gender Specific,Age Limit,Renewable,Essay Required,Interview Required,Popularity Score,Success Rate,Tags,Last Updated
SCH001,Germany National Merit Scholarship,A scholarship opportunity for students in the Law field.,Postgraduate students with minimum GPA of 3.82,$13527,2025-10-19,Germany,Business,Undergraduate,https://example.com/scholarships/sch001,Scholarship Central,https://example.com,2025-07-14,4th Year,Clinical Psychology,Psychology,Minorities,2.85,57397,No,Female,30,No,No,Yes,99,40,Local,2025-07-14
SCH002,Germany National Support Scholarship,A scholarship opportunity for students in the Business field.,PhD students with minimum GPA of 2.84,$1328,2025-10-08,USA,Arts,Postgraduate,https://example.com/scholarships/sch002,Scholarship Central,https://example.com,2025-07-14,2th Year,Robotics,Mechanical Engineering,First Generation,2.63,22364,No,Any,20,Yes,No,No,53,42,International,2025-07-14
SCH003,Canada National Excellence Scholarship,A scholarship opportunity for students in the Law field.,Postgraduate students with minimum GPA of 3.88,$3180,2025-10-18,UK,Law,Postgraduate,https://example.com/scholarships/sch003,Scholarship Central,https://example.com,2025-07-14,4th Year,Biotech,Psychology,None,3.43,43910,No,Female,25,No,No,Yes,59,38,Local,2025-07-14
SCH004,USA Regional Excellence Scholarship,A scholarship opportunity for students in the Law field.,Postgraduate students with minimum GPA of 2.90,$11790,2025-11-14,UK,Arts,Undergraduate,https://example.com/scholarships/sch004,Scholarship Central,https://example.com,2025-07-14,4th Year,AI,Finance,None,2.33,57350,Yes,Female,22,Yes,Yes,Yes,93,55,Merit-based,2025-07-14
SCH005,Canada Regional Excellence Scholarship,A scholarship opportunity for students in the STEM field.,Undergraduate students with minimum GPA of 3.05,$2940,2025-09-22,Germany,Business,PhD,https://example.com/scholarships/sch005,Scholarship Central,https://example.com,2025-07-14,3th Year,AI,Finance,Minorities,2.54,37643,No,Female,18,No,Yes,No,72,48,International,2025-07-14
SCH006,UK Global Excellence Scholarship,A scholarship opportunity for students in the Business field.,PhD students with minimum GPA of 2.68,$13569,2026-01-07,Canada,Law,Postgraduate,https://example.com/scholarships/sch006,Scholarship Central,https://example.com,2025-07-14,3th Year,Robotics,Computer Science,First Generation,2.71,74073,No,Male,20,No,Yes,No,72,52,Local,2025-07-14
SCH007,Canada National Excellence Scholarship,A scholarship opportunity for students in the Law field.,Postgraduate students with minimum GPA of 3.55,$13269,2025-12-25,India,Medicine,Postgraduate,https://example.com/scholarships/sch007,Scholarship Central,https://example.com,2025-07-14,3th Year,Biotech,Psychology,None,3.99,58144,No,Male,20,Yes,Yes,No,83,29,Local,2025-07-14
SCH008,India National Excellence Scholarship,A scholarship opportunity for students in the Medicine field.,Postgraduate students with minimum GPA of 2.53,$12554,2025-11-22,UK,Law,Undergraduate,https://example.com/scholarships/sch008,Scholarship Central,https://example.com,2025-07-14,1th Year,AI,Psychology,First Generation,2.06,84342,No,Male,30,No,No,Yes,70,57,Need-based,2025-07-14
SCH009,India Regional Merit Scholarship,A scholarship opportunity for students in the Business field.,PhD students with minimum GPA of 3.07,$4492,2025-11-23,Canada,STEM,PhD,https://example.com/scholarships/sch009,Scholarship Central,https://example.com,2025-07-14,1th Year,Clinical Psychology,Computer Science,Women in STEM,3.32,45386,No,Male,26,Yes,Yes,Yes,54,30,International,2025-07-14
SCH010,India National Excellence Scholarship,A scholarship opportunity for students in the Law field.,PhD students with minimum GPA of 3.79,$4398,2025-08-21,USA,Law,PhD,https://example.com/scholarships/sch010,Scholarship Central,https://example.com,2025-07-14,3th Year,Clinical Psychology,Computer Science,Disabled,3.67,77047,No,Male,24,Yes,No,Yes,79,49,International,2025-07-14
SCH011,Canada Global Support Scholarship,A scholarship opportunity for students in the Law field.,Undergraduate students with minimum GPA of 3.63,$8445,2025-10-14,USA,Arts,PhD,https://example.com/scholarships/sch011,Scholarship Central,https://example.com,2025-07-14,3th Year,Clinical Psychology,Biology,None,2.41,39800,No,Male,21,No,No,Yes,97,46,Local,2025-07-14
SCH012,USA Global Excellence Scholarship,A scholarship opportunity for students in the STEM field.,Undergraduate students with minimum GPA of 3.51,$5327,2025-12-06,India,STEM,Undergraduate,https://example.com/scholarships/sch012,Scholarship Central,https://example.com,2025-07-14,2th Year,Clinical Psychology,Biology,Minorities,2.18,94509,Yes,Any,21,No,No,Yes,55,27,Local,2025-07-14
SCH013,Germany Regional Excellence Scholarship,A scholarship opportunity for students in the Medicine field.,Undergraduate students with minimum GPA of 3.42,$3396,2025-10-21,Canada,Arts,Postgraduate,https://example.com/scholarships/sch013,Scholarship Central,https://example.com,2025-07-14,3th Year,Biotech,Finance,Disabled,3.33,43857,No,Any,27,No,Yes,Yes,50,55,Need-based,2025-07-14
SCH014,Canada National Support Scholarship,A scholarship opportunity for students in the Law field.,PhD students with minimum GPA of 2.83,$14576,2025-12-10,Canada,Business,PhD,https://example.com/scholarships/sch014,Scholarship Central,https://example.com,2025-07-14,3th Year,Clinical Psychology,Biology,None,2.22,21478,Yes,Male,27,No,Yes,No,56,58,Need-based,2025-07-14
SCH015,India Regional Support Scholarship,A scholarship opportunity for students in the Business field.,Postgraduate students with minimum GPA of 3.74,$1748,2025-12-21,USA,Arts,PhD,https://example.com/scholarships/sch015,Scholarship Central,https://example.com,2025-07-14,3th Year,Biotech,Psychology,Minorities,3.74,49074,Yes,Any,21,No,No,Yes,84,31,Merit-based,2025-07-14
SCH016,Canada Regional Support Scholarship,A scholarship opportunity for students in the Arts field.,Undergraduate students with minimum GPA of 3.83,$16669,2026-01-03,USA,STEM,PhD,https://example.com/scholarships/sch016,Scholarship Central,https://example.com,2025-07-14,1th Year,Biotech,Finance,Minorities,2.42,23663,Yes,Female,25,No,Yes,Yes,98,30,Merit-based,2025-07-14
SCH017,Germany Regional Support Scholarship,A scholarship opportunity for students in the Business field.,PhD students with minimum GPA of 2.90,$13348,2025-10-03,UK,STEM,Postgraduate,https://example.com/scholarships/sch017,Scholarship Central,https://example.com,2025-07-14,2th Year,Robotics,Mechanical Engineering,Disabled,3.95,31598,No,Any,28,Yes,Yes,Yes,52,52,Merit-based,2025-07-14
SCH018,Germany Regional Excellence Scholarship,A scholarship opportunity for students in the Arts field.,Undergraduate students with minimum GPA of 3.23,$8621,2025-11-14,Germany,STEM,Undergraduate,https://example.com/scholarships/sch018,Scholarship Central,https://example.com,2025-07-14,2th Year,Corporate Law,Biology,None,3.17,99775,Yes,Male,21,No,Yes,Yes,50,23,Merit-based,2025-07-14
SCH019,Germany National Excellence Scholarship,A scholarship opportunity for students in the Medicine field.,Undergraduate students with minimum GPA of 3.59,$19707,2025-09-16,Germany,Arts,Undergraduate,https://example.com/scholarships/sch019,Scholarship Central,https://example.com,2025-07-14,2th Year,Robotics,Biology,Minorities,3.23,99425,No,Male,29,No,Yes,No,83,44,Merit-based,2025-07-14
SCH020,UK Regional Merit Scholarship,A scholarship opportunity for students in the Law field.,Undergraduate students with minimum GPA of 2.55,$16895,2025-10-23,UK,Arts,Undergraduate,https://example.com/scholarships/sch020,Scholarship Central,https://example.com,2025-07-14,3th Year,AI,Mechanical Engineering,First Generation,3.48,24979,No,Male,26,No,No,Yes,85,34,International,2025-07-14
SCH021,USA National Merit Scholarship,A scholarship opportunity for students in the Arts field.,Undergraduate students with minimum GPA of 2.80,$14190,2025-10-30,Germany,Medicine,PhD,https://example.com/scholarships/sch021,Scholarship Central,https://example.com,2025-07-14,1th Year,AI,Psychology,Minorities,2.88,61964,Yes,Male,24,No,Yes,No,68,42,Local,2025-07-14
SCH022,India Global Merit Scholarship,A scholarship opportunity for students in the Arts field.,Undergraduate students with minimum GPA of 4.00,$6076,2025-10-13,Germany,STEM,Postgraduate,https://example.com/scholarships/sch022,Scholarship Central,https://example.com,2025-07-14,2th Year,Corporate Law,Mechanical Engineering,Women in STEM,2.43,95400,Yes,Any,25,Yes,Yes,Yes,95,51,Need-based,2025-07-14
SCH023,Germany Global Support Scholarship,A scholarship opportunity for students in the Medicine field.,PhD students with minimum GPA of 2.62,$7654,2025-12-11,Canada,STEM,Postgraduate,https://example.com/scholarships/sch023,Scholarship Central,https://example.com,2025-07-14,4th Year,Biotech,Mechanical Engineering,Minorities,3.79,26604,No,Female,20,No,No,No,52,47,Merit-based,2025-07-14
SCH024,India National Excellence Scholarship,A scholarship opportunity for students in the Medicine field.,PhD students with minimum GPA of 3.18,$9673,2025-10-26,Canada,Medicine,Undergraduate,https://example.com/scholarships/sch024,Scholarship Central,https://example.com,2025-07-14,3th Year,AI,Finance,Minorities,2.40,68484,No,Male,23,No,Yes,No,70,44,Need-based,2025-07-14
SCH025,India National Excellence Scholarship,A scholarship opportunity for students in the Business field.,Undergraduate students with minimum GPA of 3.03,$7119,2025-12-17,USA,STEM,Undergraduate,https://example.com/scholarships/sch025,Scholarship Central,https://example.com,2025-07-14,2th Year,Corporate Law,Computer Science,Minorities,2.44,44340,Yes,Male,20,No,Yes,No,70,39,Local,2025-07-14
SCH026,India National Merit Scholarship,A scholarship opportunity for students in the Law field.,PhD students with minimum GPA of 2.99,$10257,2025-11-26,UK,Law,PhD,https://example.com/scholarships/sch026,Scholarship Central,https://example.com,2025-07-14,2th Year,Robotics,Mechanical Engineering,Women in STEM,2.91,90113,Yes,Any,24,Yes,Yes,Yes,95,27,Local,2025-07-14
SCH027,UK Regional Merit Scholarship,A scholarship opportunity for students in the Law field.,Postgraduate students with minimum GPA of 3.47,$18369,2025-08-13,UK,STEM,Postgraduate,https://example.com/scholarships/sch027,Scholarship Central,https://example.com,2025-07-14,3th Year,Corporate Law,Biology,Minorities,3.88,96365,Yes,Any,21,No,Yes,No,100,27,International,2025-07-14
SCH028,India Regional Merit Scholarship,A scholarship opportunity for students in the Business field.,PhD students with minimum GPA of 2.53,$18064,2025-11-08,Germany,Medicine,Undergraduate,https://example.com/scholarships/sch028,Scholarship Central,https://example.com,2025-07-14,4th Year,Biotech,Finance,Disabled,3.68,22692,Yes,Female,19,No,No,No,79,55,Local,2025-07-14
SCH029,Canada Global Support Scholarship,A scholarship opportunity for students in the STEM field.,PhD students with minimum GPA of 2.72,$2373,2025-12-10,Canada,Medicine,Undergraduate,https://example.com/scholarships/sch029,Scholarship Central,https://example.com,2025-07-14,1th Year,Robotics,Biology,None,2.11,42159,Yes,Any,22,Yes,No,Yes,68,20,Local,2025-07-14
SCH030,India Regional Merit Scholarship,A scholarship opportunity for students in the Arts field.,Postgraduate students with minimum GPA of 3.20,$2019,2025-10-26,UK,Arts,Postgraduate,https://example.com/scholarships/sch030,Scholarship Central,https://example.com,2025-07-14,1th Year,Clinical Psychology,Mechanical Engineering,Minorities,2.19,91393,No,Any,27,Yes,Yes,Yes,94,30,International,2025-07-14
SCH031,USA National Merit Scholarship,A scholarship opportunity for students in the Arts field.,PhD students with minimum GPA of 3.56,$16193,2025-09-27,USA,Law,Postgraduate,https://example.com/scholarships/sch031,Scholarship Central,https://example.com,2025-07-14,3th Year,Robotics,Mechanical Engineering,Women in STEM,3.63,23877,No,Any,20,Yes,No,No,69,55,Merit-based,2025-07-14
SCH032,UK Global Excellence Scholarship,A scholarship opportunity for students in the Arts field.,PhD students with minimum GPA of 2.54,$14774,2025-10-21,Germany,Law,Undergraduate,https://example.com/scholarships/sch032,Scholarship Central,https://example.com,2025-07-14,4th Year,Clinical Psychology,Computer Science,Disabled,3.43,40072,Yes,Any,20,Yes,No,Yes,94,35,Merit-based,2025-07-14
SCH033,India Regional Excellence Scholarship,A scholarship opportunity for students in the Arts field.,Undergraduate students with minimum GPA of 2.83,$15358,2025-09-01,UK,STEM,Postgraduate,https://example.com/scholarships/sch033,Scholarship Central,https://example.com,2025-07-14,2th Year,Corporate Law,Computer Science,Disabled,2.49,48273,No,Male,21,No,Yes,Yes,77,25,Need-based,2025-07-14
SCH034,Germany Regional Merit Scholarship,A scholarship opportunity for students in the STEM field.,Postgraduate students with minimum GPA of 3.63,$12388,2025-09-12,UK,Business,PhD,https://example.com/scholarships/sch034,Scholarship Central,https://example.com,2025-07-14,4th Year,Robotics,Mechanical Engineering,None,2.40,29292,Yes,Any,30,No,No,No,59,32,International,2025-07-14
SCH035,UK Global Excellence Scholarship,A scholarship opportunity for students in the Business field.,Undergraduate students with minimum GPA of 3.41,$11371,2025-12-04,UK,Business,Postgraduate,https://example.com/scholarships/sch035,Scholarship Central,https://example.com,2025-07-14,4th Year,Robotics,Biology,Disabled,3.99,86102,Yes,Female,20,No,Yes,Yes,57,25,International,2025-07-14
SCH036,USA Regional Merit Scholarship,A scholarship opportunity for students in the Law field.,Postgraduate students with minimum GPA of 3.20,$17425,2025-10-10,Germany,Law,PhD,https://example.com/scholarships/sch036,Scholarship Central,https://example.com,2025-07-14,4th Year,Biotech,Computer Science,First Generation,2.22,33354,Yes,Any,28,Yes,No,No,74,33,International,2025-07-14
SCH037,USA Global Excellence Scholarship,A scholarship opportunity for students in the Law field.,Postgraduate students with minimum GPA of 3.06,$9264,2025-09-15,Canada,Law,Postgraduate,https://example.com/scholarships/sch037,Scholarship Central,https://example.com,2025-07-14,2th Year,AI,Mechanical Engineering,First Generation,2.26,42081,Yes,Male,27,No,Yes,Yes,52,25,Local,2025-07-14
SCH038,India Regional Support Scholarship,A scholarship opportunity for students in the Business field.,PhD students with minimum GPA of 3.68,$18111,2025-12-05,India,Business,Undergraduate,https://example.com/scholarships/sch038,Scholarship Central,https://example.com,2025-07-14,1th Year,AI,Finance,First Generation,3.39,51545,Yes,Female,26,Yes,Yes,No,68,41,Need-based,2025-07-14
SCH039,UK Global Excellence Scholarship,A scholarship opportunity for students in the Arts field.,Postgraduate students with minimum GPA of 2.88,$18894,2025-11-08,Germany,Law,Undergraduate,https://example.com/scholarships/sch039,Scholarship Central,https://example.com,2025-07-14,2th Year,Robotics,Biology,Women in STEM,3.79,35992,No,Male,23,Yes,Yes,Yes,79,32,Merit-based,2025-07-14
SCH040,USA National Excellence Scholarship,A scholarship opportunity for students in the Law field.,Undergraduate students with minimum GPA of 2.85,$8878,2025-12-18,UK,STEM,PhD,https://example.com/scholarships/sch040,Scholarship Central,https://example.com,2025-07-14,1th Year,Corporate Law,Computer Science,Women in STEM,3.81,96523,Yes,Any,22,No,No,No,99,43,Need-based,2025-07-14
SCH041,India National Excellence Scholarship,A scholarship opportunity for students in the Law field.,Undergraduate students with minimum GPA of 3.51,$5377,2025-09-07,USA,Law,Postgraduate,https://example.com/scholarships/sch041,Scholarship Central,https://example.com,2025-07-14,1th Year,AI,Biology,First Generation,3.92,32934,Yes,Male,19,Yes,No,Yes,91,54,International,2025-07-14
SCH042,USA Global Support Scholarship,A scholarship opportunity for students in the Medicine field.,Postgraduate students with minimum GPA of 3.21,$1548,2025-09-27,USA,Law,Undergraduate,https://example.com/scholarships/sch042,Scholarship Central,https://example.com,2025-07-14,4th Year,Robotics,Biology,None,2.43,61929,No,Any,30,Yes,Yes,Yes,87,36,Local,2025-07-14
SCH043,Germany National Support Scholarship,A scholarship opportunity for students in the Business field.,Postgraduate students with minimum GPA of 2.68,$4868,2025-11-17,UK,Business,Postgraduate,https://example.com/scholarships/sch043,Scholarship Central,https://example.com,2025-07-14,2th Year,Robotics,Psychology,Minorities,3.66,84703,No,Female,27,No,No,Yes,96,45,Need-based,2025-07-14
SCH044,Germany Regional Excellence Scholarship,A scholarship opportunity for students in the Law field.,Postgraduate students with minimum GPA of 2.68,$16742,2025-09-22,India,Arts,Postgraduate,https://example.com/scholarships/sch044,Scholarship Central,https://example.com,2025-07-14,3th Year,AI,Mechanical Engineering,None,2.72,71665,No,Male,26,No,No,No,80,24,Need-based,2025-07-14
SCH045,USA Global Support Scholarship,A scholarship opportunity for students in the Business field.,PhD students with minimum GPA of 3.15,$11806,2025-10-30,Germany,Business,Postgraduate,https://example.com/scholarships/sch045,Scholarship Central,https://example.com,2025-07-14,2th Year,AI,Mechanical Engineering,First Generation,3.02,37851,No,Any,19,Yes,Yes,Yes,92,35,International,2025-07-14
SCH046,Germany National Merit Scholarship,A scholarship opportunity for students in the Law field.,Postgraduate students with minimum GPA of 2.73,$17282,2025-08-14,Germany,Medicine,Undergraduate,https://example.com/scholarships/sch046,Scholarship Central,https://example.com,2025-07-14,2th Year,AI,Finance,Women in STEM,3.20,96013,No,Any,20,No,Yes,No,54,43,Local,2025-07-14
SCH047,Canada National Support Scholarship,A scholarship opportunity for students in the STEM field.,Undergraduate students with minimum GPA of 3.99,$3093,2025-08-26,UK,Business,Postgraduate,https://example.com/scholarships/sch047,Scholarship Central,https://example.com,2025-07-14,2th Year,Robotics,Biology,Minorities,2.50,87714,No,Male,27,Yes,No,No,86,60,Merit-based,2025-07-14
SCH048,Canada Global Excellence Scholarship,A scholarship opportunity for students in the STEM field.,Postgraduate students with minimum GPA of 3.89,$9481,2025-11-29,India,Arts,PhD,https://example.com/scholarships/sch048,Scholarship Central,https://example.com,2025-07-14,2th Year,Biotech,Psychology,Women in STEM,2.15,68669,No,Male,24,No,Yes,No,79,47,Local,2025-07-14
SCH049,UK National Support Scholarship,A scholarship opportunity for students in the Law field.,PhD students with minimum GPA of 3.04,$17281,2025-09-03,USA,Law,Postgraduate,https://example.com/scholarships/sch049,Scholarship Central,https://example.com,2025-07-14,3th Year,Clinical Psychology,Psychology,Women in STEM,3.92,88814,Yes,Any,19,No,Yes,No,87,56,International,2025-07-14
